!SESSION 2017-10-04 18:56:19.264 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-10-04 18:58:25.109
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\usuario'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2017-10-05 18:44:06.506 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-10-05 18:45:22.451
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\usuario'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2017-10-06 19:52:42.141 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2017-10-06 19:53:10.923
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2017-10-06 19:53:48.364
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\usuario'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jdt.ui 4 10001 2017-10-06 19:57:13.243
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in Ejercico5] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.792
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Vectores'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.794
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Vectores'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.794
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Vectores'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.795
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Vectores'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.795
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Vectores'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.797
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/Vectores'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2017-11-07 16:09:32.797
!MESSAGE Errors occurred while applying Git decorations to resource 'P/Vectores'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2017-11-07 16:09:46.200
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/String6b'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more
!SUBENTRY 1 org.eclipse.egit.ui 4 0 2017-11-07 16:09:46.200
!MESSAGE Errors occurred while applying Git decorations to resource 'P/String6b'.
!STACK 0
java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
	at org.eclipse.jgit.lib.ObjectId.fromString(ObjectId.java:220)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:991)
	... 16 more

!ENTRY org.eclipse.egit.ui 4 0 2017-11-07 16:09:46.209
!MESSAGE Errors occurred while applying Git decorations to resources.
!STACK 1
org.eclipse.core.runtime.CoreException: Errors occurred while applying Git decorations to resource 'P/String8'.
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:235)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:201)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:254)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.IOException: Not a ref: refs/remotes/origin/master:                                          
	at org.eclipse.jgit.internal.storage.file.RefDirectory.scanRef(RefDirectory.java:1004)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.readRef(RefDirectory.java:923)
	at org.eclipse.jgit.internal.storage.file.RefDirectory.exactRef(RefDirectory.java:270)
	at org.eclipse.jgit.lib.Repository.exactRef(Repository.java:1027)
	at org.eclipse.jgit.lib.BranchTrackingStatus.of(BranchTrackingStatus.java:82)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceHelper.getBranchStatus(DecoratableResourceHelper.java:72)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceAdapter.<init>(DecoratableResourceAdapter.java:75)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:233)
	... 9 more
Caused by: org.eclipse.jgit.errors.InvalidObjectIdException: Invalid id:                                         
	at org.eclipse.jgit.lib.ObjectId.fromHexString(ObjectId.java:246)
